# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

level::38fa31f8-b187-42e7-b13a-c3040035eb69, long, 0000000000000012
menudata.main_menu::276, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::277, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::278, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::279, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::280, itemstack, 810576616C75652081A276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2057484954455F574F4F4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22426C6F636B730A20202020202053686F70227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773564630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C564979736C507A69364F427776713435654847734941414143574D4E3962414141410A
menudata.main_menu::281, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::282, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::283, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::284, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::285, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::286, itemstack, 810576616C756520825476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053544F4E455F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22426574610A202020202020576561706F6E73204D656E75227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457474973464630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C56495369314A6A43395054537A497A79754F4230767045364D4B61694144414B356C724B6C6E414141410A
menudata.main_menu::287, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::288, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::289, itemstack, 810576616C756520822B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20464541544845520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A224974656D730A20202020202053686F70227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F54574877736C4630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C58494C456E4E4C593448692B6E6A6C59596177514141367A6D3956316B414141413D0A
menudata.main_menu::290, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::291, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::292, itemstack, 810576616C75652082F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2057484954455F42414E4E45520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2042414E4E45520A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B6C6576656C75705D227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C454C64526448594D646C573079306B74533830704C594278475144523539725A4B67414141413D3D0A202020207061747465726E733A0A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A20424C41434B0A2020202020207061747465726E3A2074730A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A20424C41434B0A2020202020207061747465726E3A2063730A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A2057484954450A2020202020207061747465726E3A2063626F0A
menudata.main_menu::293, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::294, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::295, itemstack, 810576616C756520823376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2049524F4E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A2241726D6F720A20202020202053686F70227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F54574877736C4630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C56494C4D724E4C346F48692B6E6A6C59596177514141556141754C466B414141413D0A
menudata.main_menu::296, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::297, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::298, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::299, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::300, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::301, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::302, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::303, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::304, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::305, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::306, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::307, itemstack, 810576616C756520824076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424152524945520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2252656D6F76650A202020202020466C6167227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457454973464630396E5652744E5050546330724C63684A724577744B6C5749686A426946597053632F504C55744E7945744D5639416D7067427245414142464B5064575877414141413D3D0A
menudata.main_menu::308, itemstack, 810576616C75652081AB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424544524F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A223F3F3F227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A
menudata.main_menu::309, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::310, itemstack, 810576616C75652081A176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20454E4445525F4559450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22436861726D730A2020202020204D656E75227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773564630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C56497A6B67737969324F427776713435654847734941414E5A5066566462414141410A
menudata.main_menu::311, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::312, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::313, itemstack, 810576616C756520824C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2049524F4E5F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225069636B6178650A20202020202053686F70227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773314630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C556F79457A4F547178496A51654C36684E51414457474151414867564F635851414141413D3D0A
menudata.main_menu::314, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
